m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
00a7,a44e4f4e45a8,00ae,a0ab,d100c8a8,01a7,01a7,01a6,01a6,01a6,01a6,01a5,01a5,00a8,00aa,00da0011,00af,99000000000000000000da0012,00aa,00a5,00a7,00ac,00da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c2a9,5549c2a6,5549c2aa,5549c2ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
01a7,da0014466f726573745f456e656d795f3031615f303031a8,64ae,a131ab,d100c8a8,02a7,5ba7,02a6,63a6,0aa6,63a6,07a5,45a5,38a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,01a5,04a7,13ac,01da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
02a7,da0014466f726573745f456e656d795f3031615f303032a8,65ae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,02a5,03a7,13ac,02da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
03a7,da0014466f726573745f456e656d795f3031615f303033a8,66ae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,03a5,03a7,14ac,03da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
04a7,da0014466f726573745f456e656d795f3031615f303034a8,67ae,a131ab,d100c8a8,02a7,60a7,02a6,5da6,0ca6,5da6,09a5,41a5,3ca8,6eaa,0ada0011,00af,99000000000000000000da0012,08aa,04a5,04a7,13ac,04da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
05a7,da0014466f726573745f456e656d795f3031625f303031a8,64ae,a131ab,d100c8a8,02a7,5ba7,02a6,63a6,0aa6,63a6,07a5,45a5,38a8,6eaa,0ada0011,00af,99000000000000000000da0012,02aa,06a5,04a7,13ac,05da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
06a7,da0014466f726573745f456e656d795f3031625f303032a8,65ae,a131ab,d100c8a8,02a7,52a7,02a6,63a6,0ba6,63a6,08a5,44a5,41a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,07a5,03a7,13ac,06da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
07a7,da0014466f726573745f456e656d795f3031625f303033a8,66ae,a131ab,d100c8a8,02a7,57a7,02a6,68a6,07a6,68a6,04a5,48a5,35a8,6eaa,0ada0011,00af,99000000000000000000da0012,03aa,08a5,03a7,14ac,07da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
08a7,da0014466f726573745f456e656d795f3031625f303034a8,67ae,a131ab,d100c8a8,02a7,60a7,02a6,5da6,0ca6,5da6,09a5,41a5,3ca8,6eaa,0ada0011,00af,99000000000000000000da0012,08aa,09a5,04a7,13ac,08da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
09a7,da0013466f726573745f456e656d795f30325f303031a8,68ae,a137ab,d100c8a8,02a7,d100baa7,0ea6,7ca6,0ea6,7ca6,0ba5,51a5,34a8,7caa,10da0011,00af,99000000000000000000da0012,03aa,0ba5,09a7,31ac,09da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
0aa7,da0013466f726573745f456e656d795f30325f303032a8,69ae,a137ab,d100c8a8,02a7,d100d4a7,0ea6,6aa6,14a6,6aa6,11a5,4ba5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,08aa,0ca5,07a7,38ac,0ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000600da001a,c2da0024,00da001e,00da0016,00de0023a4
0ba7,da0013466f726573745f456e656d795f30325f303033a8,6aae,a137ab,d100c8a8,02a7,d100d4a7,0ea6,6aa6,14a6,6aa6,11a5,4ba5,3fa8,7caa,10da0011,00af,99000000000000000000da0012,06aa,0da5,07a7,38ac,0bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000700da001a,c2da0024,00da001e,00da0016,00de0023a4
0ca7,da0013466f726573745f456e656d795f30325f303034a8,6bae,a137ab,d100c8a8,02a7,d100b0a7,0ea6,70a6,12a6,70a6,0ea5,4ea5,4ca8,7caa,10da0011,00af,99000000000000000000da0012,08aa,0ea5,08a7,36ac,0cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000800da001a,c2da0024,00da001e,00da0016,00de0023a4
0da7,da0013466f726573745f456e656d795f30335f303031a8,6cae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,11a5,0aa7,3fac,0dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000500da001a,c2da0024,00da001e,00da0016,00de0023a4
0ea7,da0013466f726573745f456e656d795f30335f303032a8,6dae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,12a5,09a7,45ac,0eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
